duration,event
2583,0
0,1
2954,0
2177,0
2583,0
2583,0
2240,0
2198,0
2583,0
630,0
2009,0
2247,0
525,0
1050,0
2198,0
2275,0
2177,0
1911,0
2079,0
0,1
2205,0
2604,0
2646,0
2583,0
0,1
2688,0
1764,0
1815,1
2688,0
2583,0
14,1
1441,0
2583,0
517,0
1435,0
907,0
1050,0
2688,0
2891,0
2583,0
2247,0
2583,0
2709,0
2786,0
2030,0
2058,0
2128,0
2597,0
2359,0
2128,0
1687,0
2051,0
2240,0
1938,0
133,0
2561,0
0,1
0,1
2128,0
1050,0
2583,0
997,0
2583,0
2779,0
0,1
2583,0
3052,0
3073,0
8,1
2128,0
2247,0
2079,0
1050,0
2583,0
2583,0
1799,0
2065,0
2786,0
2177,0
2904,0
2177,0
2394,0
1813,0
2128,0
2002,0
2023,0
2583,0
2422,0
2583,0
1960,0
1960,0
2583,0
1435,0
1813,0
1575,0
2954,0
2436,0
2583,0
2163,0
1883,0
2198,0
1441,0
2583,0
2583,0
2583,0
0,1
509,0
2583,0
2422,0
832,0
2198,0
2198,0
2372,0
2583,0
1981,0
2583,0
2198,0
2583,0
2583,0
133,0
0,1
1813,0
1127,0
2583,0
679,0
2142,0
1498,0
2198,0
2114,0
0,1
0,1
1099,0
1827,0
2030,0
2016,0
1911,0
2583,0
0,1
2583,0
2079,0
1406,0
2583,0
2030,0
1722,0
2044,0
971,0
1841,0
1147,0
2583,0
1974,0
2583,0
2226,0
398,1
398,1
2275,0
1050,0
2415,0
2583,0
0,1
0,1
1099,0
2163,0
2583,0
1813,0
1855,0
2723,0
2128,0
0,1
2400,0
1911,0
2765,0
1841,0
2583,0
2415,0
987,0
2954,0
2723,0
1995,0
2709,0
2386,0
2681,0
3164,0
2583,0
2205,0
2597,0
2583,0
0,1
1694,0
2583,0
2128,0
2030,0
2177,0
2079,0
2583,0
6,1
2198,0
2198,0
1050,0
2400,0
2583,0
2583,0
398,1
720,1
1391,0
2583,0
2583,0
2954,0
2415,0
1474,0
2583,0
2583,0
2583,0
2616,0
2198,0
2247,0
2219,0
2030,0
832,0
3108,0
509,0
2023,0
2415,0
2583,0
2415,0
2142,0
2583,0
2583,0
2583,0
2289,0
2247,0
2583,0
0,1
2583,0
2526,0
1673,0
2100,0
2079,0
2198,0
2030,0
174,0
2002,0
2583,0
2583,0
2583,0
2583,0
1227,0
2394,0
1785,0
2386,0
1694,0
2422,0
2583,0
2198,0
2954,0
2079,0
1701,0
1911,0
2443,0
1815,1
2583,0
2583,0
745,0
1099,0
2583,0
21,1
2583,0
2415,0
2583,0
2198,0
2114,0
2583,0
3100,0
2449,0
2583,0
2583,0
2918,0
2198,0
767,0
1050,0
2904,0
2891,0
2044,0
2750,0
2198,0
2128,0
2869,0
896,0
2583,0
2954,0
1855,0
2372,0
2583,0
2583,0
2079,0
2583,0
2065,0
1869,0
2583,0
2688,0
0,1
2009,0
1820,0
2954,0
0,1
1988,0
2002,0
2205,0
2583,0
2415,0
14,1
2616,0
2954,0
2583,0
2912,0
2484,0
91,1
2198,0
2583,0
2198,0
2583,0
2408,0
1813,0
1078,0
2583,0
1349,0
1554,0
2079,0
2583,0
2583,0
2583,0
2583,0
2205,0
1960,0
2086,0
2198,0
2163,0
2002,0
2583,0
2443,0
2583,0
2240,0
2198,0
1227,0
2583,0
2583,0
2044,0
2583,0
2198,0
1764,0
2499,0
1050,0
1960,0
2205,0
2058,0
1960,0
2226,0
679,0
2954,0
2205,0
2583,0
1883,0
2583,0
2583,0
1897,0
979,0
2583,0
2198,0
0,1
0,1
2786,0
2128,0
2128,0
1960,0
2464,0
2415,0
1960,0
1441,0
2744,0
1406,0
509,0
2954,0
2646,0
42,1
2583,0
2681,0
2198,0
2219,0
1841,0
2051,0
2205,0
2198,0
2002,0
2779,0
1015,0
133,0
1960,0
3080,0
2408,0
2030,0
2583,0
2177,0
2415,0
767,0
1554,0
2282,0
2583,0
0,1
0,1
2765,0
2583,0
2415,0
1883,0
2583,0
2583,0
1764,0
2408,0
2079,0
0,1
1050,0
2324,0
1029,0
2583,0
2282,0
2464,0
1050,0
1911,0
2030,0
0,1
1050,0
2142,0
1995,0
2198,0
0,1
1960,0
2219,0
1827,0
2583,0
1090,0
2583,0
2449,0
1484,0
2583,0
2086,0
1078,0
1441,0
2583,0
2954,0
2086,0
2009,0
2583,0
0,1
2030,0
1050,0
2583,0
2583,0
2275,0
1897,0
1666,0
2135,0
2289,0
0,1
2954,0
2422,0
1995,0
2583,0
2954,0
2583,0
2583,0
2583,0
2616,0
2933,0
2352,0
2177,0
2177,0
2142,0
0,1
2891,0
1729,0
2583,0
2583,0
2583,0
2198,0
1841,0
278,0
1960,0
2198,0
2282,0
2205,0
1869,0
2120,0
2583,0
2779,0
2079,0
2918,0
1813,0
1815,1
1855,0
1897,0
2247,0
2394,0
2583,0
2247,0
2583,0
2583,0
2583,0
2954,0
2583,0
1441,0
1995,0
181,1
1960,0
2583,0
2674,0
0,1
1764,0
2583,0
2135,0
1050,0
2198,0
2415,0
2583,0
2177,0
2765,0
0,1
1911,0
2030,0
2779,0
0,1
1988,0
2058,0
2758,0
1869,0
832,0
2030,0
1897,0
2583,0
2128,0
2135,0
2869,0
2212,0
2282,0
2874,0
2198,0
2422,0
2002,0
2954,0
2079,0
2051,0
2079,0
2583,0
2583,0
0,1
2198,0
2583,0
2198,0
2079,0
2114,0
0,1
2583,0
2616,0
0,1
91,1
0,1
2583,0
398,1
2198,0
144,1
2289,0
2429,0
2750,0
2079,0
2954,0
0,1
1687,0
2023,0
509,0
2282,0
2583,0
2142,0
2156,0
1811,1
2009,0
2583,0
7,1
2079,0
2583,0
2583,0
1654,0
2583,0
2191,0
2289,0
2044,0
2240,0
2177,0
2583,0
1960,0
1498,0
2583,0
2177,0
1050,0
2009,0
2583,0
2198,0
2282,0
2128,0
2874,0
1694,0
1575,0
2163,0
2247,0
1545,0
2583,0
2793,0
2324,0
1050,0
14,1
1995,0
2583,0
1960,0
2408,0
8,1
2436,0
2583,0
0,1
3087,0
2128,0
1995,0
1391,0
2604,0
2142,0
2128,0
1764,0
2954,0
2583,0
2114,0
8,1
2079,0
1050,0
2415,0
2120,0
1050,0
1813,0
2170,0
2142,0
2850,1
2583,0
2583,0
2583,0
2688,0
0,1
2583,0
1406,0
2079,0
2198,0
2100,0
398,0
2954,0
2079,0
2583,0
2583,0
2583,0
2954,0
2561,0
1960,0
2079,0
2135,0
679,0
2282,0
2583,0
2583,0
0,1
2583,0
2394,0
2688,0
2198,0
1666,0
2583,0
2198,0
2583,0
2205,0
147,1
2464,0
1077,1
2282,0
2695,0
0,1
1995,0
2422,0
2177,0
2583,0
2415,0
2002,0
2240,0
398,1
2114,0
2065,0
2583,0
0,1
0,1
2583,0
174,0
2205,0
2120,0
1021,0
2583,0
2128,0
2079,0
2583,0
2205,0
2415,0
2359,0
174,0
8,1
2079,0
0,1
2688,0
2583,0
0,1
3052,0
2583,0
979,0
2688,0
2583,0
1441,0
2583,0
2583,0
2198,0
2793,0
971,0
2954,0
2198,0
2142,0
2583,0
2954,0
2583,0
2583,0
2247,0
2289,0
2583,0
1099,0
2079,0
2492,0
2583,0
2079,0
8,1
2079,0
2583,0
1995,0
2058,0
2744,0
1050,0
1834,0
1112,0
1435,0
2079,0
2534,0
1960,0
1890,0
0,1
2443,0
8,1
745,0
398,1
1995,0
2282,0
2395,1
2898,0
1050,0
679,0
1960,0
2233,0
1827,0
832,0
2583,0
2198,0
2198,0
1883,0
2583,0
2758,0
1707,0
1077,1
398,1
2891,0
2198,0
2583,0
1995,0
2177,0
2583,0
1050,0
2282,0
2120,0
2198,0
2100,0
2128,0
178,0
1435,0
2233,0
1960,0
2198,0
1252,1
1815,1
2583,0
2198,0
2583,0
2583,0
2100,0
2750,0
2079,0
0,1
1687,0
2422,0
2282,0
2464,0
1441,0
2583,0
2583,0
2583,0
1960,0
1729,0
2443,0
1645,0
2142,0
1799,0
2583,0
2128,0
2240,0
8,1
133,0
2583,0
2198,0
2030,0
2415,0
2128,0
2198,0
2100,0
2135,0
2813,0
0,1
1090,0
2583,0
2247,0
2415,0
2464,0
1050,1
1050,0
2583,0
2282,0
971,0
2198,0
2079,0
2324,0
0,1
2275,0
2205,0
2002,0
2583,0
2030,0
0,1
2583,0
1474,0
2065,0
2289,0
2002,0
2583,0
1995,0
2954,0
2198,0
2408,0
2065,0
1799,0
1960,0
1050,0
2289,0
2002,0
3052,0
1988,0
3080,0
2583,0
2128,0
2415,0
2954,0
2120,0
2616,0
1099,0
1813,0
2583,0
2408,0
2247,0
971,0
2583,0
2023,0
2583,0
1764,0
1127,0
2030,0
2583,0
2583,0
1785,0
2422,0
2079,0
2205,0
2422,0
2030,0
398,0
2135,0
398,1
2688,0
1435,0
2079,0
0,1
2464,0
2750,0
2198,0
2079,0
1687,0
2415,0
2583,0
2583,0
8,1
2289,0
1960,0
0,1
1736,0
1654,0
2282,0
1687,0
2583,0
2492,0
2247,0
2583,0
2415,0
2583,0
2464,0
2359,0
1811,1
2954,0
2597,0
1112,0
2569,0
2583,0
2415,0
2079,0
2583,0
1421,0
1617,0
1960,0
2954,0
2079,0
6,1
2240,0
2974,0
1841,0
2051,0
2128,0
2954,0
2918,0
1680,0
3052,0
174,0
2142,0
398,1
0,1
398,1
2142,0
2002,0
1589,0
2079,0
2198,0
2065,0
1785,0
14,1
2198,0
2128,0
2436,0
2016,0
1813,0
2415,0
2016,0
2058,0
2002,0
3052,0
2240,0
2583,0
2289,0
2681,0
2583,0
2219,0
2583,0
2079,0
2408,0
987,0
2583,0
160,1
17,0
1112,0
2114,0
2583,0
2198,0
2588,0
2233,0
2282,0
0,1
2583,0
3052,0
2422,0
1666,0
2422,0
1736,0
2051,0
1021,0
0,1
1168,0
509,0
2758,0
1995,0
2240,0
2583,0
2583,0
1050,0
1421,0
2583,0
17,0
2198,0
174,0
2588,0
1897,0
1050,0
1813,0
0,1
2415,0
2394,0
1687,0
2282,0
2275,0
1911,0
2765,0
2030,0
104,1
2583,0
2583,0
937,0
2400,0
2079,0
1243,0
2198,0
2289,0
1897,0
1799,0
2415,0
0,1
0,1
2337,0
2400,0
2065,0
2198,0
2583,0
1841,0
178,0
2583,0
2142,0
2583,0
2163,0
1147,0
0,1
398,1
2275,0
398,1
1813,0
2415,0
2422,0
0,1
2044,0
2198,0
1995,0
2422,0
2583,0
2583,0
1050,0
1960,0
1813,0
2023,0
2583,0
2583,0
2583,0
1630,0
1960,0
2954,0
1911,0
2422,0
1190,0
2400,0
110,1
2065,0
2135,0
91,1
2954,0
1112,0
2079,0
181,1
2583,0
0,1
0,1
1883,0
2765,0
2583,0
0,1
1050,0
2079,0
2198,0
1050,0
2030,0
2128,0
2198,0
2205,0
2275,0
2289,0
1841,0
2275,0
1029,0
2954,0
2226,0
1694,0
2583,0
1680,0
1227,0
2142,0
327,1
2709,0
0,1
2583,0
3108,0
0,1
745,0
2688,0
2198,0
2198,0
2051,0
0,1
2128,0
2583,0
2583,0
1960,0
0,1
2177,0
504,0
2065,0
2247,0
0,1
2954,0
2583,0
2128,0
0,1
2583,0
2415,0
0,1
2079,0
2023,0
2583,0
1474,0
1911,0
2415,0
2583,0
2120,0
2464,0
2079,0
2275,0
2198,0
2904,0
2177,0
2583,0
55,1
2954,0
679,0
0,1
1883,0
2051,0
2198,0
2583,0
2226,0
2583,0
1029,0
2583,0
174,0
2198,0
2079,0
2394,0
8,1
2177,0
2464,0
2337,0
1974,0
2233,0
2163,0
952,0
2534,0
1841,0
2177,0
509,0
2874,0
1090,0
2583,0
2415,0
2114,0
2408,0
2233,0
2079,0
1988,0
2051,0
2386,0
2247,0
2065,0
2275,0
2765,0
1869,0
1673,0
1883,0
2583,0
2583,0
2575,0
0,1
2422,0
2583,0
1911,0
588,0
3157,0
2583,0
1729,0
17,0
1021,0
2086,0
2079,0
2583,0
1050,0
2275,0
1050,1
2583,0
1960,0
2954,0
1960,0
2086,0
1910,1
2142,0
2240,0
1855,0
2793,0
2583,0
720,1
2583,0
0,1
2583,0
2583,0
398,1
1785,0
2114,0
2275,0
2058,0
0,1
2583,0
133,0
2198,0
2302,0
2135,0
2688,0
2198,0
1243,0
2198,0
2051,0
2079,0
2198,0
2275,0
2723,0
1701,0
2114,0
1029,0
2079,0
2793,0
2583,0
2583,0
1309,0
2583,0
1960,0
1015,0
2583,0
1960,0
2128,0
2282,0
1960,0
2142,0
3108,0
2583,0
1391,0
2583,0
2681,0
2954,0
2869,0
2583,0
2583,0
2198,0
594,1
2583,0
2583,0
2583,0
2583,0
2128,0
1687,0
2065,0
2023,0
1834,0
630,0
2198,0
2583,0
1811,1
2247,0
2583,0
2240,0
987,0
1050,0
2779,0
2163,0
2583,0
2583,0
2688,0
2924,0
2616,0
2681,0
2205,0
2120,0
2583,0
1484,0
2750,0
2583,0
1596,0
1701,0
2674,0
2023,0
2583,0
2583,0
2583,0
2688,0
2002,0
2079,0
2583,0
2408,0
0,1
0,1
2583,0
2954,0
2583,0
1391,0
2079,0
2583,0
2583,0
2177,0
2205,0
1995,0
1960,0
1050,0
2100,0
1960,0
952,0
2499,0
1811,1
2583,0
2030,0
2198,0
2142,0
2079,0
3164,0
2666,0
2583,0
2233,0
8,1
1855,0
2128,0
2793,0
0,1
2372,0
1890,0
2289,0
2681,0
2408,0
2583,0
2583,0
2583,0
2002,0
153,0
2359,0
2681,0
2534,0
2219,0
2205,0
679,0
2583,0
2337,0
2002,0
2205,0
1050,0
1654,0
2247,0
2583,0
2583,0
1630,0
2198,0
2142,0
2233,0
2079,0
2583,0
2198,0
1654,0
2282,0
2583,0
2933,0
2247,0
2128,0
1834,0
2002,0
509,0
2616,0
2583,0
0,1
2198,0
2337,0
1813,0
1050,0
2282,0
2400,0
2681,0
2198,0
2289,0
2583,0
2583,0
2079,0
2583,0
2583,0
2233,0
0,1
2205,0
178,0
2583,0
1077,1
2408,0
1435,0
2688,0
2240,0
2079,0
2079,0
979,0
2415,0
2260,0
2583,0
2219,0
1827,0
2128,0
1897,0
1960,0
2583,0
2240,0
2449,0
1462,0
0,1
2219,0
2079,0
1243,0
0,1
2079,0
509,0
2758,0
3087,0
1127,0
2583,0
1596,0
2954,0
2093,0
1589,0
2415,0
0,1
0,1
2912,0
2282,0
2583,0
2386,0
1883,0
1050,0
2205,0
2289,0
1855,0
2289,0
1050,0
1883,0
2205,0
2170,0
1827,0
2114,0
1050,0
1050,0
2079,0
2415,0
2079,0
17,0
0,1
1687,0
1813,0
398,1
2282,0
2128,0
1687,0
2464,0
2240,0
2240,0
1911,0
2198,0
2226,0
0,1
2079,0
2583,0
373,0
1813,0
2415,0
0,1
174,0
926,0
1813,0
2616,0
1654,0
2709,0
1995,0
2198,0
2616,0
1099,0
2688,0
2058,0
1391,0
0,1
2030,0
2415,0
2583,0
1813,0
1764,0
832,0
2177,0
2079,0
2282,0
1050,1
0,1
2681,0
2415,0
2786,0
2583,0
2583,0
2023,0
0,1
0,1
14,1
2079,0
1083,0
679,0
2954,0
2002,0
2674,0
1960,0
2765,0
1666,0
2408,0
1050,1
398,1
398,1
0,1
2051,0
2583,0
3043,0
2583,0
2869,0
2198,0
8,1
1960,0
2023,0
319,0
979,0
2874,0
2688,0
1960,0
2583,0
174,0
1589,0
2765,0
2583,0
2337,0
2219,0
2646,0
2205,0
2240,0
2079,0
1897,0
1533,0
1435,0
1645,0
1813,0
2212,0
21,1
0,1
2449,0
2128,0
1050,0
1911,0
1673,0
2282,0
2275,0
1654,0
1029,0
2583,0
2415,0
1099,0
2065,0
2289,0
2163,0
1589,0
2030,0
1015,0
2583,0
2583,0
2872,1
2583,0
14,1
2233,0
14,1
2583,0
2583,0
2422,0
14,1
2583,0
2079,0
0,1
881,0
1981,0
2779,0
907,0
2386,0
2415,0
1029,0
2583,0
2114,0
2198,0
2198,0
2120,0
1722,0
2583,0
2282,0
96,0
2408,0
2681,0
2079,0
2583,0
0,1
2583,0
2583,0
2177,0
1441,0
2198,0
2583,0
2030,0
2793,0
2289,0
1960,0
1729,0
2415,0
2583,0
2065,0
2198,0
2583,0
2786,0
0,1
2142,0
1645,0
2499,0
1799,0
2583,0
2583,0
2030,0
2793,0
679,0
2583,0
679,0
2583,0
2583,0
2583,0
1474,0
2583,0
2954,0
1938,0
1666,0
0,1
1227,0
2058,0
2583,0
2583,0
1813,0
2583,0
2723,0
2114,0
2597,0
2688,0
2583,0
2177,0
2030,0
2583,0
2079,0
2583,0
2954,0
2583,0
181,1
2583,0
2219,0
1995,0
1827,0
1911,0
2282,0
1938,0
2695,0
2079,0
398,1
2583,0
2408,0
2128,0
2247,0
2415,0
2534,0
2205,0
14,1
61,0
0,1
2583,0
1406,0
1050,0
2583,0
398,1
1050,0
2275,0
2583,0
1960,0
2422,0
2275,0
2583,0
0,1
2583,0
1827,0
2260,0
2583,0
2415,0
133,0
2765,0
2289,0
2142,0
2282,0
14,1
2386,0
8,1
517,0
2030,0
1911,0
2583,0
2198,0
2583,0
1988,0
2394,0
2002,0
2233,0
181,1
2337,0
2499,0
2247,0
2198,0
971,0
2583,0
2583,0
1841,0
2177,0
2233,0
2583,0
2100,0
2583,0
2198,0
2583,0
2583,0
745,0
347,1
186,1
1020,0
186,1
667,0
186,1
1166,0
137,1
1153,0
1166,0
186,1
0,1
667,0
667,0
186,1
525,0
896,0
518,0
518,0
518,0
1323,0
1315,0
1372,0
1092,0
1351,0
1049,0
1323,0
1372,0
1372,0
1323,0
49,1
1344,0
1372,0
1330,0
21,1
1100,0
96,1
1372,0
1049,0
1372,0
1092,0
1372,0
1372,0
999,0
7,1
1372,0
1065,0
0,1
1372,0
1372,0
1337,0
1330,0
1372,0
1344,0
1351,0
40,1
40,1
40,1
178,1
85,1
1623,1
118,1
682,1
501,1
478,1
478,1
882,0
478,1
882,0
478,1
478,1
142,1
142,1
142,1
142,1
0,1
142,1
142,1
142,1
142,1
142,1
142,1
142,1
0,0
112,1
272,1
593,1
579,1
579,1
579,1
112,1
92,1
593,1
12,1
579,1
579,1
880,1
112,1
23,1
12,1
579,1
112,1
579,1
579,1
12,1
112,1
593,1
377,1
112,1
579,1
230,1
12,1
511,1
593,1
12,1
579,1
579,1
880,1
880,1
511,1
511,1
593,1
599,1
579,1
23,1
12,1
579,1
486,1
250,1
349,1
579,1
12,1
511,1
593,1
579,1
12,1
12,1
599,1
486,1
880,1
112,1
593,1
12,1
12,1
112,1
349,1
128,1
112,1
112,1
579,1
593,1
579,1
511,1
880,1
349,1
579,1
112,1
12,1
23,1
0,1
579,1
579,1
511,1
12,1
511,1
349,1
593,1
112,1
112,1
511,1
12,1
880,1
579,1
12,1
377,1
511,1
511,1
486,1
349,1
12,1
230,1
377,1
579,1
886,1
579,1
579,1
12,1
593,1
112,1
12,1
112,1
12,1
230,1
250,1
272,1
112,1
511,1
579,1
880,1
486,1
12,1
12,1
511,1
12,1
593,1
112,1
12,1
79,1
349,1
12,1
12,1
593,1
579,1
12,1
349,1
565,1
272,1
12,1
579,1
579,1
12,1
599,1
880,1
579,1
12,1
579,1
12,1
880,1
12,1
12,1
579,1
22,1
28,1
579,1
565,1
511,1
12,1
12,1
23,1
486,1
377,1
579,1
511,1
12,1
0,1
579,1
486,1
579,1
593,1
23,1
12,1
593,1
12,1
511,1
112,1
579,1
12,1
593,1
112,1
23,1
579,1
880,1
579,1
349,1
112,1
349,1
12,1
12,1
579,1
486,1
599,1
511,1
216,1
565,1
342,1
12,1
112,1
12,1
112,1
579,1
12,1
112,1
593,1
579,1
112,1
579,1
511,1
599,1
579,1
593,1
12,1
593,1
272,1
880,1
579,1
880,1
349,1
579,1
579,1
112,1
579,1
511,1
377,1
579,1
112,1
579,1
511,1
593,1
579,1
579,1
579,1
12,1
599,1
23,1
12,1
12,1
579,1
579,1
12,1
12,1
579,1
349,1
579,1
272,1
12,1
880,1
12,1
579,1
593,1
593,1
565,1
244,1
880,1
272,1
112,1
593,1
880,1
12,1
112,1
63,1
12,1
12,1
565,1
579,1
12,1
349,1
12,1
23,1
593,1
12,1
12,1
112,1
12,1
12,1
112,1
579,1
12,1
23,1
579,1
12,1
342,1
112,1
511,1
593,1
579,1
23,1
880,1
593,1
23,1
12,1
579,1
23,1
349,1
579,1
579,1
12,1
565,1
486,1
579,1
579,1
511,1
12,1
599,1
579,1
579,1
552,1
12,1
112,1
250,1
511,1
880,1
579,1
880,1
12,1
579,1
579,1
579,1
112,1
579,1
511,1
349,1
287,1
112,1
12,1
880,1
565,1
579,1
112,1
579,1
565,1
599,1
12,1
579,1
593,1
579,1
12,1
112,1
12,1
349,1
342,1
880,1
23,1
12,1
511,1
511,1
272,1
880,1
579,1
593,1
593,1
12,1
593,1
838,1
12,1
12,1
579,1
593,1
880,1
579,1
579,1
565,1
579,1
12,1
112,1
12,1
112,1
880,1
112,1
880,1
112,1
349,1
486,1
112,1
511,1
579,1
272,1
880,1
880,1
12,1
579,1
112,1
349,1
565,1
349,1
593,1
565,1
579,1
579,1
12,1
349,1
12,1
579,1
112,1
565,1
593,1
37,1
349,1
12,1
112,1
12,1
579,1
12,1
579,1
593,1
12,1
486,1
12,1
599,1
579,1
23,1
579,1
12,1
230,1
579,1
112,1
12,1
579,1
593,1
244,1
112,1
579,1
12,1
599,1
349,1
112,1
349,1
272,1
599,1
511,1
349,1
565,1
486,1
12,1
12,1
579,1
272,1
880,1
112,1
112,1
599,1
112,1
622,1
349,1
0,1
12,1
579,1
12,1
12,1
579,1
23,1
511,1
349,1
552,1
593,1
12,1
12,1
579,1
12,1
593,1
880,1
579,1
593,1
112,1
37,1
579,1
349,1
593,1
565,1
579,1
12,1
579,1
272,1
579,1
12,1
599,1
12,1
349,1
579,1
579,1
511,1
880,1
579,1
12,1
112,1
112,1
128,1
12,1
12,1
873,1
92,1
579,1
112,1
112,1
349,1
593,1
579,1
128,1
23,1
579,1
12,1
579,1
7,1
593,1
112,1
511,1
112,1
579,1
880,1
112,1
272,1
511,1
349,1
880,1
12,1
12,1
593,1
12,1
579,1
593,1
112,1
12,1
12,1
486,1
349,1
599,1
272,1
579,1
565,1
579,1
880,1
12,1
579,1
12,1
579,1
565,1
349,1
409,1
272,1
12,1
511,1
12,1
579,1
593,1
579,1
23,1
112,1
552,1
12,1
12,1
579,1
349,1
579,1
112,1
593,1
105,1
230,1
7,1
112,1
12,1
272,1
12,1
579,1
28,1
272,1
12,1
12,1
579,1
579,1
112,1
112,1
593,1
880,1
349,1
12,1
579,1
579,1
880,1
579,1
579,1
880,1
128,1
12,1
868,0
342,1
593,1
112,1
112,1
511,1
486,1
272,1
272,1
579,1
552,1
112,1
12,1
511,1
137,1
579,1
579,1
349,1
112,1
112,1
112,1
349,1
12,1
112,1
112,1
579,1
112,1
349,1
880,1
593,1
112,1
12,1
12,1
579,1
12,1
565,1
12,1
511,1
593,1
622,1
579,1
12,1
112,1
579,1
23,1
349,1
272,1
272,1
12,1
579,1
579,1
112,1
12,1
599,1
12,1
112,1
511,1
12,1
511,1
593,1
486,1
12,1
565,1
12,1
112,1
593,1
250,1
486,1
12,1
565,1
579,1
244,1
593,1
593,1
12,1
579,1
593,1
272,1
511,1
12,1
579,1
579,1
272,1
343,1
579,1
593,1
349,1
112,1
579,1
511,1
12,1
23,1
250,1
593,1
12,1
349,1
579,1
579,1
128,1
230,1
112,1
343,1
12,1
579,1
579,1
112,1
112,1
880,1
349,1
23,1
486,1
12,1
579,1
579,1
349,1
63,1
593,1
112,1
579,1
12,1
349,1
579,1
511,1
112,1
579,1
593,1
12,1
511,1
579,1
12,1
12,1
593,1
593,1
12,1
579,1
593,1
342,1
12,1
112,1
579,1
12,1
511,1
257,1
12,1
593,1
22,1
593,1
593,1
349,1
112,1
579,1
287,1
23,1
12,1
12,1
409,1
486,1
579,1
12,1
12,1
12,1
112,1
12,1
349,1
873,1
112,1
112,1
486,1
579,1
593,1
486,1
12,1
486,1
579,1
565,1
593,1
880,1
112,1
579,1
12,1
12,1
12,1
593,1
12,1
1110,0
1012,0
900,0
1110,0
22,1
146,1
1096,0
1110,0
900,0
1110,0
900,0
146,1
1110,0
1096,0
22,1
1110,0
146,1
1110,0
1110,0
1110,0
1110,0
429,0
900,0
1110,0
900,0
1110,0
1096,0
22,1
22,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
0,1
41,1
41,1
41,1
41,1
41,1
29,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
29,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
75,1
48,1
75,1
90,1
61,1
6,1
61,1
27,1
27,1
12,1
12,1
19,1
19,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
2,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
10,1
1748,0
1790,0
7,0
121,0
121,0
121,0
4,0
36,0
6,1
319,0
449,1
616,0
616,0
642,0
0,1
49,0
27,0
14,0
34,0
7,0
49,0
49,0
49,0
49,0
49,0
49,0
7,1
49,0
34,0
49,0
27,0
49,0
27,0
27,0
49,0
49,0
736,0
736,0
736,0
470,0
405,1
405,1
633,1
96,1
405,1
1078,0
832,1
832,1
832,1
1078,0
832,1
405,1
405,1
27,1
832,1
405,1
832,1
405,1
405,1
665,1
832,1
405,1
27,1
832,1
405,1
832,1
405,1
832,1
832,1
3,1
832,1
405,1
832,1
633,1
15,1
405,1
832,1
405,1
832,1
3,1
832,1
405,1
405,1
208,1
944,0
1086,0
1107,0
208,1
1086,0
1093,0
1086,0
357,1
944,0
357,1
1100,0
357,1
1107,0
0,1
987,0
251,1
13,1
1450,0
0,1
925,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
93,1
93,1
408,0
408,0
1140,0
965,0
437,1
355,1
8,0
153,0
153,0
153,0
160,0
187,1
160,0
160,0
17,1
14,1
160,0
14,1
187,1
17,1
14,1
160,0
160,0
14,1
907,0
907,0
907,0
995,0
86,1
281,0
199,0
86,1
411,0
318,0
199,0
411,0
0,1
339,1
318,0
318,0
281,0
296,0
22,0
22,0
22,0
22,0
67,0
176,0
67,0
18,0
210,0
210,0
587,0
9,0
2513,0
210,0
397,0
9,0
19,0
19,0
214,0
222,0
1379,0
1379,0
1379,0
700,1
700,1
700,1
0,1
0,1
0,1
8,1
154,1
380,0
8,1
154,1
380,0
200,0
200,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
64,1
64,1
1758,0
1569,0
1569,0
1569,0
1569,0
1350,1
1350,1
1569,0
1569,0
1569,0
1569,0
1569,0
1569,0
1569,0
499,0
0,1
1576,0
1576,0
49,1
49,1
1576,0
198,1
22,0
1494,0
191,1
1494,0
1494,0
199,1
223,1
223,1
1467,0
223,1
1494,0
1494,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
1190,0
182,1
166,1
20,1
537,0
182,1
272,1
537,0
20,1
20,1
272,1
272,1
425,0
272,1
272,1
537,0
166,1
272,1
166,1
361,0
425,0
182,1
425,0
196,0
196,0
196,0
196,0
196,0
196,0
0,0
0,0
0,0
1210,0
1210,0
1210,0
1210,0
1201,0
2,1
1210,0
271,1
223,1
271,1
34,1
175,1
411,1
271,1
271,1
271,1
271,1
89,1
89,1
271,1
271,1
271,1
271,1
271,1
271,1
271,1
223,1
271,1
175,1
175,1
63,1
271,1
63,1
63,1
271,1
271,1
223,1
271,1
