duration,event
-7,1
301,1
20,1
13,1
300,1
6,1
1189,0
175,1
292,0
153,1
13,1
118,1
140,1
-413,1
41,1
1918,1
41,1
14,1
273,1
181,0
13,1
13,1
13,1
229,1
13,1
13,1
13,1
6,1
49,0
13,1
13,1
13,1
223,1
13,1
-195,1
13,1
81,0
0,1
314,1
8,1
336,1
336,1
0,1
229,1
229,1
229,1
229,1
229,1
583,0
19,0
19,0
19,0
19,0
19,0
0,0
1577,0
1577,0
1577,0
1577,0
1577,0
0,1
1170,0
148,0
858,0
31,1
348,0
348,0
348,0
206,0
338,1
348,0
206,0
6,1
49,1
201,1
685,0
407,0
272,0
840,1
104,0
854,0
433,1
412,1
433,1
433,1
433,1
231,1
1252,0
1252,0
1252,0
1252,0
0,1
1077,0
48,0
1252,0
528,0
1077,0
1077,0
657,1
1077,0
650,1
63,1
92,1
63,1
104,1
91,1
92,1
230,1
8,1
104,1
0,1
136,1
188,1
68,1
98,1
191,1
55,1
0,1
92,1
98,1
0,1
735,0
191,1
63,1
9,1
72,1
0,1
62,1
0,1
91,1
0,1
0,1
55,1
62,1
197,1
0,1
92,1
72,1
26,1
104,1
72,1
188,1
188,1
0,1
331,1
91,1
0,1
62,1
91,1
