project,t1,t2,duration,ratio,cumratio
SpringSource_spring-batch,Hibernate,JPA,5,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,6,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,7,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,8,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,9,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,10,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,11,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,12,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,13,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,14,0.0,0.5
SpringSource_spring-batch,Hibernate,JPA,15,0.0,0.5
abiquo_abiquo,Hibernate,JPA,0,0.0,0.0
abiquo_abiquo,Hibernate,JPA,1,0.0,0.0
abiquo_abiquo,Hibernate,JPA,2,0.0,0.0
abiquo_abiquo,Hibernate,JPA,3,0.0,0.0
abiquo_abiquo,Hibernate,JPA,4,0.0,0.0
abiquo_abiquo,Hibernate,JPA,5,0.0,0.0
abiquo_abiquo,Hibernate,JPA,6,0.0,0.0
abiquo_abiquo,Hibernate,JPA,7,0.0,0.0
abiquo_abiquo,Hibernate,JPA,8,0.0,0.0
abiquo_abiquo,Hibernate,JPA,9,0.0,0.0
abiquo_abiquo,Hibernate,JPA,10,0.0,0.0
abiquo_abiquo,Hibernate,JPA,11,0.0,0.0
abiquo_abiquo,Hibernate,JPA,12,0.0,0.0
abiquo_abiquo,Hibernate,JPA,13,0.0,0.0
abiquo_abiquo,Hibernate,JPA,14,0.0,0.0
abiquo_abiquo,Hibernate,JPA,15,0.0,0.0
grisu_grisu,Hibernate,JPA,0,0.75,0.75
grisu_grisu,Hibernate,JPA,1,0.0,0.75
grisu_grisu,Hibernate,JPA,2,0.0,0.75
grisu_grisu,Hibernate,JPA,3,0.0,0.75
grisu_grisu,Hibernate,JPA,4,0.0,0.75
grisu_grisu,Hibernate,JPA,5,0.0,0.75
grisu_grisu,Hibernate,JPA,6,0.0,0.75
grisu_grisu,Hibernate,JPA,7,0.0,0.75
grisu_grisu,Hibernate,JPA,8,0.0,0.75
grisu_grisu,Hibernate,JPA,9,0.0,0.75
grisu_grisu,Hibernate,JPA,10,0.0,0.75
grisu_grisu,Hibernate,JPA,11,0.0,0.75
grisu_grisu,Hibernate,JPA,12,0.0,0.75
grisu_grisu,Hibernate,JPA,13,0.0,0.75
grisu_grisu,Hibernate,JPA,14,0.0,0.75
grisu_grisu,Hibernate,JPA,15,0.0,0.75
gridgain_gridgain,Hibernate,JPA,0,0.5,0.5
gridgain_gridgain,Hibernate,JPA,1,0.0,0.5
gridgain_gridgain,Hibernate,JPA,2,0.0,0.5
gridgain_gridgain,Hibernate,JPA,3,0.0,0.5
gridgain_gridgain,Hibernate,JPA,4,0.0,0.5
gridgain_gridgain,Hibernate,JPA,5,0.0,0.5
gridgain_gridgain,Hibernate,JPA,6,0.0,0.5
gridgain_gridgain,Hibernate,JPA,7,0.0,0.5
gridgain_gridgain,Hibernate,JPA,8,0.0,0.5
gridgain_gridgain,Hibernate,JPA,9,0.0,0.5
gridgain_gridgain,Hibernate,JPA,10,0.0,0.5
gridgain_gridgain,Hibernate,JPA,11,0.0,0.5
gridgain_gridgain,Hibernate,JPA,12,0.0,0.5
gridgain_gridgain,Hibernate,JPA,13,0.0,0.5
gridgain_gridgain,Hibernate,JPA,14,0.0,0.5
gridgain_gridgain,Hibernate,JPA,15,0.0,0.5
CONNECT-Solution_CONNECT,Hibernate,JPA,0,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,1,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,2,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,3,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,4,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,5,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,6,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,7,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,8,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,9,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,10,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,11,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,12,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,13,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,14,0.0,0.0
CONNECT-Solution_CONNECT,Hibernate,JPA,15,0.0,0.0
riotfamily_riot,Hibernate,JPA,0,0.90909094,0.90909094
riotfamily_riot,Hibernate,JPA,1,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,2,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,3,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,4,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,5,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,6,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,7,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,8,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,9,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,10,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,11,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,12,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,13,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,14,0.0,0.90909094
riotfamily_riot,Hibernate,JPA,15,0.0,0.90909094
rasea_server,Hibernate,JPA,0,0.0,0.0
rasea_server,Hibernate,JPA,1,0.0,0.0
rasea_server,Hibernate,JPA,2,0.0,0.0
rasea_server,Hibernate,JPA,3,0.0,0.0
rasea_server,Hibernate,JPA,4,0.0,0.0
rasea_server,Hibernate,JPA,5,0.0,0.0
rasea_server,Hibernate,JPA,6,0.0,0.0
rasea_server,Hibernate,JPA,7,0.0,0.0
rasea_server,Hibernate,JPA,8,0.0,0.0
rasea_server,Hibernate,JPA,9,0.0,0.0
rasea_server,Hibernate,JPA,10,0.0,0.0
rasea_server,Hibernate,JPA,11,0.0,0.0
rasea_server,Hibernate,JPA,12,0.0,0.0
rasea_server,Hibernate,JPA,13,0.0,0.0
rasea_server,Hibernate,JPA,14,0.0,0.0
rasea_server,Hibernate,JPA,15,0.0,0.0
INCF_eeg-database,Hibernate,JPA,0,0.8,0.8
INCF_eeg-database,Hibernate,JPA,1,0.0,0.8
INCF_eeg-database,Hibernate,JPA,2,0.0,0.8
INCF_eeg-database,Hibernate,JPA,3,0.0,0.8
INCF_eeg-database,Hibernate,JPA,4,0.0,0.8
INCF_eeg-database,Hibernate,JPA,5,0.0,0.8
INCF_eeg-database,Hibernate,JPA,6,0.0,0.8
INCF_eeg-database,Hibernate,JPA,7,0.0,0.8
INCF_eeg-database,Hibernate,JPA,8,0.0,0.8
INCF_eeg-database,Hibernate,JPA,9,0.0,0.8
INCF_eeg-database,Hibernate,JPA,10,0.0,0.8
INCF_eeg-database,Hibernate,JPA,11,0.0,0.8
INCF_eeg-database,Hibernate,JPA,12,0.0,0.8
INCF_eeg-database,Hibernate,JPA,13,0.0,0.8
INCF_eeg-database,Hibernate,JPA,14,0.0,0.8
INCF_eeg-database,Hibernate,JPA,15,0.0,0.8
avshabanov_java-maven-tests,Hibernate,JPA,0,0.33333334,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,1,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,2,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,3,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,4,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,5,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,6,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,7,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,8,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,9,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,10,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,11,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,12,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,13,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,14,0.0,0.33333334
avshabanov_java-maven-tests,Hibernate,JPA,15,0.0,0.33333334
mariuszs_openxava,Hibernate,JPA,0,0.0,0.0
mariuszs_openxava,Hibernate,JPA,1,0.0,0.0
mariuszs_openxava,Hibernate,JPA,2,0.0,0.0
mariuszs_openxava,Hibernate,JPA,3,0.0,0.0
mariuszs_openxava,Hibernate,JPA,4,0.0,0.0
mariuszs_openxava,Hibernate,JPA,5,0.0,0.0
mariuszs_openxava,Hibernate,JPA,6,0.0,0.0
mariuszs_openxava,Hibernate,JPA,7,0.0,0.0
mariuszs_openxava,Hibernate,JPA,8,0.0,0.0
mariuszs_openxava,Hibernate,JPA,9,0.0,0.0
mariuszs_openxava,Hibernate,JPA,10,0.0,0.0
mariuszs_openxava,Hibernate,JPA,11,0.0,0.0
mariuszs_openxava,Hibernate,JPA,12,0.0,0.0
mariuszs_openxava,Hibernate,JPA,13,0.0,0.0
mariuszs_openxava,Hibernate,JPA,14,0.0,0.0
mariuszs_openxava,Hibernate,JPA,15,0.0,0.0
nasa_mct,Hibernate,JPA,0,0.0,0.0
nasa_mct,Hibernate,JPA,1,0.0,0.0
nasa_mct,Hibernate,JPA,2,0.0,0.0
nasa_mct,Hibernate,JPA,3,0.0,0.0
nasa_mct,Hibernate,JPA,4,0.0,0.0
nasa_mct,Hibernate,JPA,5,0.0,0.0
nasa_mct,Hibernate,JPA,6,0.0,0.0
nasa_mct,Hibernate,JPA,7,0.0,0.0
nasa_mct,Hibernate,JPA,8,0.0,0.0
nasa_mct,Hibernate,JPA,9,0.0,0.0
nasa_mct,Hibernate,JPA,10,0.0,0.0
nasa_mct,Hibernate,JPA,11,0.0,0.0
nasa_mct,Hibernate,JPA,12,0.0,0.0
nasa_mct,Hibernate,JPA,13,0.0,0.0
nasa_mct,Hibernate,JPA,14,0.0,0.0
nasa_mct,Hibernate,JPA,15,0.0,0.0
rongjihuang_bc-framework,Hibernate,JPA,0,1.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,1,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,2,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,3,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,4,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,5,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,6,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,7,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,8,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,9,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,10,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,11,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,12,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,13,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,14,0.0,1.0
rongjihuang_bc-framework,Hibernate,JPA,15,0.0,1.0
mcarniel_oswing,Hibernate,JPA,0,0.0,0.0
mcarniel_oswing,Hibernate,JPA,1,0.0,0.0
mcarniel_oswing,Hibernate,JPA,2,0.0,0.0
mcarniel_oswing,Hibernate,JPA,3,0.0,0.0
mcarniel_oswing,Hibernate,JPA,4,0.0,0.0
mcarniel_oswing,Hibernate,JPA,5,0.0,0.0
mcarniel_oswing,Hibernate,JPA,6,0.0,0.0
mcarniel_oswing,Hibernate,JPA,7,0.0,0.0
mcarniel_oswing,Hibernate,JPA,8,0.0,0.0
mcarniel_oswing,Hibernate,JPA,9,0.0,0.0
mcarniel_oswing,Hibernate,JPA,10,0.0,0.0
mcarniel_oswing,Hibernate,JPA,11,0.0,0.0
mcarniel_oswing,Hibernate,JPA,12,0.0,0.0
mcarniel_oswing,Hibernate,JPA,13,0.0,0.0
mcarniel_oswing,Hibernate,JPA,14,0.0,0.0
mcarniel_oswing,Hibernate,JPA,15,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,0,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,1,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,2,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,3,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,4,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,5,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,6,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,7,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,8,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,9,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,10,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,11,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,12,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,13,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,14,0.0,0.0
Silverpeas_Silverpeas-Components,Hibernate,JPA,15,0.0,0.0
istlab_Alitheia-Core,Hibernate,JPA,0,0.0,0.0
istlab_Alitheia-Core,Hibernate,JPA,1,0.0,0.0
istlab_Alitheia-Core,Hibernate,JPA,2,0.0,0.0
istlab_Alitheia-Core,Hibernate,JPA,3,0.0,0.0
istlab_Alitheia-Core,Hibernate,JPA,4,0.0,0.0
istlab_Alitheia-Core,Hibernate,JPA,5,0.0,0.0
istlab_Alitheia-Core,Hibernate,JPA,6,0.0,0.0
istlab_Alitheia-Core,Hibernate,JPA,7,0.0,0.0
istlab_Alitheia-Core,Hibernate,JPA,8,0.20833333,0.20833333
istlab_Alitheia-Core,Hibernate,JPA,9,0.083333336,0.29166666
istlab_Alitheia-Core,Hibernate,JPA,10,0.0,0.29166666
istlab_Alitheia-Core,Hibernate,JPA,11,0.0,0.29166666
istlab_Alitheia-Core,Hibernate,JPA,12,0.20833333,0.5
istlab_Alitheia-Core,Hibernate,JPA,13,0.0,0.5
istlab_Alitheia-Core,Hibernate,JPA,14,0.0,0.5
istlab_Alitheia-Core,Hibernate,JPA,15,0.0,0.5
apache_roller,Hibernate,JPA,0,0.0,0.0
apache_roller,Hibernate,JPA,1,0.0,0.0
apache_roller,Hibernate,JPA,2,0.0,0.0
apache_roller,Hibernate,JPA,3,0.0,0.0
apache_roller,Hibernate,JPA,4,0.0,0.0
apache_roller,Hibernate,JPA,5,0.0,0.0
apache_roller,Hibernate,JPA,6,0.0,0.0
apache_roller,Hibernate,JPA,7,0.0,0.0
apache_roller,Hibernate,JPA,8,0.0,0.0
apache_roller,Hibernate,JPA,9,0.0,0.0
apache_roller,Hibernate,JPA,10,0.0,0.0
apache_roller,Hibernate,JPA,11,0.0,0.0
apache_roller,Hibernate,JPA,12,0.0,0.0
apache_roller,Hibernate,JPA,13,0.0,0.0
apache_roller,Hibernate,JPA,14,0.0,0.0
apache_roller,Hibernate,JPA,15,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,0,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,1,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,2,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,3,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,4,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,5,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,6,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,7,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,8,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,9,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,10,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,11,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,12,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,13,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,14,0.0,0.0
picketlink_picketlink-idm,Hibernate,JPA,15,0.0,0.0
grails_grails-core,Hibernate,JPA,0,0.0,0.0
grails_grails-core,Hibernate,JPA,1,0.0,0.0
grails_grails-core,Hibernate,JPA,2,0.0,0.0
grails_grails-core,Hibernate,JPA,3,0.0,0.0
grails_grails-core,Hibernate,JPA,4,0.0,0.0
grails_grails-core,Hibernate,JPA,5,0.0,0.0
grails_grails-core,Hibernate,JPA,6,0.0,0.0
grails_grails-core,Hibernate,JPA,7,0.0,0.0
grails_grails-core,Hibernate,JPA,8,0.0,0.0
grails_grails-core,Hibernate,JPA,9,0.0,0.0
grails_grails-core,Hibernate,JPA,10,0.0,0.0
grails_grails-core,Hibernate,JPA,11,0.0,0.0
grails_grails-core,Hibernate,JPA,12,0.0,0.0
grails_grails-core,Hibernate,JPA,13,0.0,0.0
grails_grails-core,Hibernate,JPA,14,0.0,0.0
grails_grails-core,Hibernate,JPA,15,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,0,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,1,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,2,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,3,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,4,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,5,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,6,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,7,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,8,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,9,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,10,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,11,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,12,0.0,0.0
liquibase_liquibase-hibernate,Hibernate,JPA,13,0.0,0.0
